1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769191.462278 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002DF (54 bytes,c=0:1,sim=4B1056BA)
1389769191.462314 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002DF/%BEO=229E1B90B8B6E0A5565B185B4A064AF1C2BE11C152921A51AD80120C5F8B (4507 bytes)
1389769191.462356 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E0 (54 bytes,c=0:1,sim=FFAE4DD1)
1389769191.462391 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E0/n=92AA6A795C44561E651F7CF3CE8147A1E0170E45A2BD0C8DABAB4BB39219EC (4507 bytes)
1389769191.462450 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E1 (54 bytes,c=0:1,sim=D5EC8EE4)
1389769191.462486 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E1/=81EABCB17E26099ED6D901EB347297F07F036DBC80548418D42A2D8246BACBA0 (4507 bytes)
1389769191.462524 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E2 (54 bytes,c=0:1,sim=076EFD49)
1389769191.462560 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E2/c=20D3481BEB4F42380E8BE4E893EEF65C7532E1D0FF4C9DD377C138793C7B9E (4507 bytes)
1389769191.462604 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E3 (54 bytes,c=0:1,sim=2EE71A0C)
1389769191.462640 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E3/%107%D0BD=D629D99ECFB32314310EA8DD0F9BC68EB38BE971DB053B5CF84A01 (4507 bytes)
1389769191.462700 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E4 (54 bytes,c=0:1,sim=433BF89B)
1389769191.462736 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E4/=CE24318F2A47813C83DB7B1196C00C1FF7C0FFF4F2B4BEC81B2A20980ABE23A6 (4507 bytes)
1389769191.462778 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E5 (54 bytes,c=0:1,sim=B17B8B8D)
1389769191.462814 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E5/=A9D23FC1DCE850EBF670DBFDB8F17008E540D3C75B127E4AFD615B0BA3905B4C (4507 bytes)
1389769191.462857 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E6 (54 bytes,c=0:1,sim=3B12239E)
1389769191.462891 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E6/G=A58C7890A6EAEABB6D9EBD0F2B6CB06C031BC3E96B72A694459A1FD9AC79A7 (4507 bytes)
1389769191.462951 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E7 (54 bytes,c=0:1,sim=1A1B1F99)
1389769191.462986 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E7/v=7BE42716FE1E334A8E378EB164DD893B02BBF9D72B969FED25E81A8F4D9836 (4507 bytes)
1389769191.463030 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E8 (54 bytes,c=0:1,sim=9408D295)
1389769191.463065 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E8/=93F56FF21FF3B6666C5ECEA3171E8BFBCFC9E988CB2F0EA94D8A7E59DB37A181 (4507 bytes)
1389769191.463108 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E9 (54 bytes,c=0:1,sim=8EB0A39D)
1389769191.463146 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002E9/3=2CF477A80F170B8C6C4A0ADBAC065EA2B74EB977B7EFAC5CB9B2D5E7779D3F (4507 bytes)
1389769191.463199 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EA (54 bytes,c=0:1,sim=3CEDE622)
1389769191.463234 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EA/%81py=B2DE7B569BCE3CAE9D0F7C4C3ED31044C395E468AD79011CAC4ABA877F (4507 bytes)
1389769191.463276 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EB (54 bytes,c=0:1,sim=DA91BC7E)
1389769191.463311 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EB/c%CA8=0CC808AD908FBB07BB0E0BACC9F5A1BF555D89EB8CE9FA0BA4C0163932 (4507 bytes)
1389769191.463354 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EC (54 bytes,c=0:1,sim=BA7BEEA4)
1389769191.463389 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EC/=A9AF08C6CC524749788D7952158DB00711B45E4BDD2A725BAED4EDD1EB58745C (4507 bytes)
1389769191.463446 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002ED (54 bytes,c=0:1,sim=E42D57DA)
1389769191.463481 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002ED/i=02CD845D942CF528CB9A5C1446F6F05720C29EA53FA335C87122195BC5A6E3 (4507 bytes)
1389769191.463527 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EE (54 bytes,c=0:1,sim=7F2EA410)
1389769191.463577 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EE/=2C0A3B25E14616CAF90A8989301CF8AB027A3DDA1ADF9E372648D0AF8D695308 (4507 bytes)
1389769191.463618 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EF (54 bytes,c=0:1,sim=6B439E3C)
1389769191.463653 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002EF/8=9A3F04FB515DF732DAB76AB6879A096B78F2A3D5DBA2AE49AB57732A1EDFE4 (4507 bytes)
1389769191.463710 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F0 (54 bytes,c=0:1,sim=E2247D8D)
1389769191.463751 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F0/=C1A1100FEEF53AB9C04D15F8FE58A8FF743B62DDA6F73A1791B643606BC6A519 (4507 bytes)
1389769191.463791 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F1 (54 bytes,c=0:1,sim=A90FC669)
1389769191.463826 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F1/%F1i=97D1F11ED130461ADDF0CF5691C526E8976BEF22F707CC59C48FEAD25413 (4507 bytes)
1389769191.463876 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F2 (54 bytes,c=0:1,sim=8F3B01FD)
1389769191.463911 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F2/=828C4A4CB162AD00030C17C2420005B029F8B55332167332DE795D2E23E29434 (4507 bytes)
1389769191.463965 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F3 (54 bytes,c=0:1,sim=E07EF310)
1389769191.464000 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F3/=1CF7E682F8026BB9F677FD425F536BFA6E657D62A989747237FB343D5BEA3718 (4507 bytes)
1389769191.464043 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F4 (54 bytes,c=0:1,sim=744BF810)
1389769191.464078 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F4/=DA0948A0FE4AE7A07A33C276163CD9263867886ED012E7C904189A2CD42CCAE9 (4507 bytes)
1389769191.464120 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F5 (54 bytes,c=0:1,sim=B7A10CBE)
1389769191.464155 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F5/%E2SM=80840E98265B73458EE1FE8E6F17279D6992F1E7B97D518226D305ED81 (4507 bytes)
1389769191.464209 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F6 (54 bytes,c=0:1,sim=B94AA48F)
1389769191.464244 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F6/=FAF38D17C4D49FA0E669288A1ECCE4F8A8FBC61910FD06D5C2870865A9887E15 (4507 bytes)
1389769191.464287 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F7 (54 bytes,c=0:1,sim=37D3C309)
1389769191.464322 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F7/=B65E3E73C415EFF2D3C4BC530F83508BFC0309B78500E2A7BF2F984A88B6B649 (4507 bytes)
1389769191.464371 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F8 (54 bytes,c=0:1,sim=4495AB7A)
1389769191.464406 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F8/U%84L%9F6=83A40A415549900D399B018682C99BC0AA22BB4136BEEB0D439292 (4507 bytes)
1389769191.464463 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F9 (54 bytes,c=0:1,sim=9307376B)
1389769191.464499 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002F9/%E3fE=9583DF1B40BCC56B040AAAC6E43025A4EC7BCDF52FEE53976A404CB367 (4507 bytes)
1389769191.464541 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FA (54 bytes,c=0:1,sim=39907FBD)
1389769191.464591 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FA/rO=601825624BABB895F94740226D7EA181198284B62E0253859E0925A58E9E (4507 bytes)
1389769191.464618 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FB (54 bytes,c=0:1,sim=18E0F671)
1389769191.464654 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FB/=DD2A483D3FD641FFE6D08544541A508BFAED152C7173A4840877B7F5C1B1B274 (4507 bytes)
1389769191.464715 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FC (54 bytes,c=0:1,sim=46824888)
1389769191.464752 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FC/l=F100E0E2689F4C5DD7F6E4AEFBE73BD146F63FFD4510652F76F87BC1EA8F0E (4507 bytes)
1389769191.464792 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FD (54 bytes,c=0:1,sim=BA6DBF6F)
1389769191.464828 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FD/q=8EF6E672A777DEEDE7262A6A4564DF7FB259A8B69C87C14EAD8831C9F69B79 (4507 bytes)
1389769191.464875 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FE (54 bytes,c=0:1,sim=187CC89E)
1389769191.464912 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FE/=233D83060A160401986873835CC3E2CBBC595A155B7C5E0C52CA045563C03B82 (4507 bytes)
1389769191.464965 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FF (54 bytes,c=0:1,sim=29D264E7)
1389769191.465000 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002FF/17%CA1WGM=14F35A9FC876CB17A6BEC5705BE30AE17A01C82582421F0813 (4507 bytes)
1389769191.465043 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000300 (54 bytes,c=0:1,sim=00DF614A)
1389769191.465079 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000300/%9B~=C182E59591EE86B47BAC9A8383039212235F6A0828012B45B50AFB93F805 (4507 bytes)
1389769191.465120 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000301 (54 bytes,c=0:1,sim=B4DCEC5F)
1389769191.465156 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000301/=BCB4A4E13273610BB283E51DDF911444695B9EB99EF22DB740B2514EEE3F4F68 (4507 bytes)
1389769191.465213 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000302 (54 bytes,c=0:1,sim=6E27BBA8)
1389769191.465250 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000302/P=E7F98EE4E83C5950B99A34C63E1AD1805878E05279EEE727E8419A8B9A8C06 (4507 bytes)
1389769191.465293 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000303 (54 bytes,c=0:1,sim=87B6D93C)
1389769191.465330 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000303/=FADF28189D482154838E15C4D3456EC02C2CDE43AC2D12B4DE6AD765227268E8 (4507 bytes)
1389769191.465377 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000304 (54 bytes,c=0:1,sim=276279F0)
1389769191.465415 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000304/=0FC2D1710FD6478430297A328DF7ADD91EB410520FF3F661A4078B061C96EE3E (4507 bytes)
1389769191.465471 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000305 (54 bytes,c=0:1,sim=7BBD0645)
1389769191.465507 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000305/=FEA8466F712C0C3B42DE92CDE93CFFE631F52AF8EFB6D96A152A57FF6A19DEE0 (4507 bytes)
1389769191.465551 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000306 (54 bytes,c=0:1,sim=88FDA24D)
1389769191.465587 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000306/=60A69E07132B1876FFB956F0F7C67D228D920A3A03EFD62A756DE41E4B484C2B (4507 bytes)
1389769191.465632 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000307 (54 bytes,c=0:1,sim=4C4EF9EE)
1389769191.465669 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000307/=959870B76FA42A3B1C2A054B2706591C987A764F23AA78933A0F9A9EF5D5A4F2 (4507 bytes)
1389769191.465725 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000308 (54 bytes,c=0:1,sim=0583602F)
1389769191.465761 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000308/1=171010FAF09ABBA196C890C0A81C1EFBA5B8E569F6EBC36041B204C5C75EC1 (4507 bytes)
1389769191.465803 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000309 (54 bytes,c=0:1,sim=694AF619)
1389769191.465840 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000309/=006CA2A71243C4F522D7390435B2D452D184886F89F3D0BAAFC22620E83692DB (4507 bytes)
1389769191.465886 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030A (54 bytes,c=0:1,sim=4EDD7327)
1389769191.465923 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030A/=8381A4A2F07CD20A3F5A0E4EE19A0705068EE1AF5940C7ED2AE42CA49BA3B18B (4507 bytes)
1389769191.465978 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030B (54 bytes,c=0:1,sim=18A8DC28)
1389769191.466014 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030B/%B8co=8892E8A69ABC1809023F620F72BDFFA8926C1357361D90FBCE82BDC6B5 (4507 bytes)
1389769191.466090 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030C (54 bytes,c=0:1,sim=61546A03)
1389769191.466126 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030C/_=04074D1EFFCA589CBCFE8979B82C4D409A67FCDE771173D7981720123AE8DE (4507 bytes)
1389769191.466169 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030D (54 bytes,c=0:1,sim=2A020594)
1389769191.466206 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030D/_%7ChS=1DF03998482A3116E3ED4A8DFC7B35270A8982611AD7352011E208DB (4507 bytes)
1389769191.466260 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030E (54 bytes,c=0:1,sim=17759BC5)
1389769191.466297 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030E/=EC1C9E19EA33A3774ABD0FAAAA0955E4F2DDC04FC9069D2783C12502BD1694E2 (4507 bytes)
1389769191.466339 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030F (54 bytes,c=0:1,sim=0AE37A75)
1389769191.466376 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00030F/%C3HX=7DF308E25B3021B18E2A345B2B83413A231CBDB40D719C50ED355324BF (4507 bytes)
1389769191.466419 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000310 (54 bytes,c=0:1,sim=86A877AC)
1389769191.466456 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000310/%97f%A2n%3Fl=00949CB9CDF40037FAAFEA5C68D8A5164B8CBF47C72E44D344BE (4507 bytes)
1389769191.466511 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000311 (54 bytes,c=0:1,sim=E7DE0B52)
1389769191.466547 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000311/=ABCF0C53A654C2C69E16744F873C5F996E9D670D9B2CFABCA40716C59CC9EBB1 (4507 bytes)
1389769191.466588 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000312 (54 bytes,c=0:1,sim=7A564FD0)
1389769191.466624 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000312/=EC064620F334D75F02117315837F1063E271B27252F26629E8806F516AAFBD90 (4507 bytes)
1389769191.466667 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000313 (54 bytes,c=0:1,sim=27951717)
1389769191.466704 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000313/%BE4=7D0C8B165DE7D0BA0CA2F63A20583AFE5E16D20D93CE8E26B8CE6FBDD9C7 (4507 bytes)
1389769191.466758 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000314 (54 bytes,c=0:1,sim=35C09C6E)
1389769191.466793 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000314/V%8Aw=2FDB0B006874296DCF2F47A3380FDA8E6F4A7E4E9859189274E86EEA96 (4507 bytes)
1389769191.466836 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000315 (54 bytes,c=0:1,sim=C83C79DC)
1389769191.466873 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000315/=DC0A962A5C441EBFA4E4F575CC96C4017E9915FD7F305CB4D83EFF69E0A6712F (4507 bytes)
1389769191.466919 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000316 (54 bytes,c=0:1,sim=72E6D680)
1389769191.466960 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000316/=AA14A88E240BEF3FA0F1669763F71B575F7089140E3A0722183EB59B9E3CCACD (4507 bytes)
1389769191.467012 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000317 (54 bytes,c=0:1,sim=F3ACA3EF)
1389769191.467132 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000317/%CE~=94F6F199071CDE78E188300FAC9C92F67779C5E67A4C5AE706A07A14AF1F (4507 bytes)
1389769191.467159 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000318 (54 bytes,c=0:1,sim=20B32127)
1389769191.467195 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000318/=A2BDEB5B26AD020F5490C0968EB449F683C9B8F6D3BF380EAB5F2D9313A278B2 (4507 bytes)
1389769191.467220 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000319 (54 bytes,c=0:1,sim=7626B0E0)
1389769191.467256 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000319/=AC842566A38262767B6BF79D44A3F5CB5D7F0D7D87F354266BB72D62A06AB38B (4507 bytes)
1389769191.467281 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031A (54 bytes,c=0:1,sim=2F7AE6B7)
1389769191.467317 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031A/B=D71AE2568C3D73ED5E2C4F8766A6F806DA58598DC552B7647C2E037C4B80E2 (4507 bytes)
1389769191.467342 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031B (54 bytes,c=0:1,sim=F980AB71)
1389769191.467378 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031B/%CCL=5BDA0D7B42140D316095AC3F07278B08E37CC6ED15D8D9FD162CEF5F04CC (4507 bytes)
1389769191.467428 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031C (54 bytes,c=0:1,sim=E1888B38)
1389769191.467464 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031C/=840DAFC30B535B3BB1BC15D8F496C45582AFAB6F296099E832C8C480EC199888 (4507 bytes)
1389769191.467506 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031D (54 bytes,c=0:1,sim=90586B93)
1389769191.467542 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031D/=A7942C76B4C7E31F89012BA8D8E8A3F88FF7221427CAE391D7C4665BE1993F01 (4507 bytes)
1389769191.467610 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031E (54 bytes,c=0:1,sim=4A5E21CD)
1389769191.467648 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031E/=5BCD01D9EBC0CAA1FBE0814874B8C42F76B03D3576DDD9AA85FCAEF44EB9E576 (4507 bytes)
1389769191.467691 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031F (54 bytes,c=0:1,sim=1BDA214B)
1389769191.467727 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00031F/k=CF17E64A5FC324A1552B098B5C086D82560D9A831EE579FE52738B0C91FA0C (4507 bytes)
1389769191.467774 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000320 (54 bytes,c=0:1,sim=511026E4)
1389769191.467810 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000320/uk=A1FCE51297D3B12554ACC68A46791EDD2BFB20BC99BAE3BE9F1D021F69D9 (4507 bytes)
1389769191.467868 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000321 (54 bytes,c=0:1,sim=D72EEF81)
1389769191.467904 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000321/=AB0CF9F70A3EA03AD66A9EC63100BB765138DD1D5C7A8E4F4CF82FD29ED872BE (4507 bytes)
